Country,City,Region,CostOfLiving_1 Bedroom Apartment Outside of City Centre,CostOfLiving_1 Bedroom Apartment in City Centre,CostOfLiving_3 Bedroom Apartment Outside of City Centre,CostOfLiving_3 Bedroom Apartment in City Centre,"CostOfLiving_Annual Mortgage Interest Rate (20-Year Fixed, in %)",CostOfLiving_Apples (1 lb),CostOfLiving_Average Monthly Net Salary (After Tax),CostOfLiving_Bananas (1 lb),"CostOfLiving_Basic Utilities for 915 Square Feet Apartment (Electricity, Heating, Cooling, Water, Garbage)",CostOfLiving_Beef Round or Equivalent Back Leg Red Meat (1 lb),CostOfLiving_Bottle of Wine (Mid-Range),CostOfLiving_Bottled Water (12 oz),CostOfLiving_Bottled Water (50 oz),"CostOfLiving_Broadband Internet (Unlimited Data, 60 Mbps or Higher)",CostOfLiving_Cappuccino (Regular Size),CostOfLiving_Chicken Fillets (1 lb),"CostOfLiving_Cigarettes (Pack of 20, Marlboro)",CostOfLiving_Cinema Ticket (International Release),CostOfLiving_Combo Meal at McDonald's (or Equivalent Fast-Food Meal),CostOfLiving_Domestic Beer (16.9 oz Bottle),CostOfLiving_Domestic Draft Beer (1 Pint),"CostOfLiving_Eggs (12, Large Size)",CostOfLiving_Fresh White Bread (1 lb Loaf),CostOfLiving_Gasoline (1 Liter),CostOfLiving_Imported Beer (12 oz Small Bottle),"CostOfLiving_International Primary School, Annual Tuition per Child",CostOfLiving_Jeans (Levi's 501 or Similar),CostOfLiving_Lettuce (1 Head),CostOfLiving_Local Cheese (1 lb),CostOfLiving_Meal at an Inexpensive Restaurant,"CostOfLiving_Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",CostOfLiving_Men's Leather Business Shoes,"CostOfLiving_Milk (Regular, 1 Liter)","CostOfLiving_Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)",CostOfLiving_Monthly Fitness Club Membership,CostOfLiving_Monthly Public Transport Pass (Regular Price),CostOfLiving_Nike Running Shoes (Mid-Range),CostOfLiving_One-Way Ticket (Local Transport),CostOfLiving_Onions (1 lb),CostOfLiving_Oranges (1 lb),CostOfLiving_Potatoes (1 lb),CostOfLiving_Price per Square Feet to Buy Apartment Outside of Centre,CostOfLiving_Price per Square Feet to Buy Apartment in City Centre,"CostOfLiving_Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","CostOfLiving_Soft Drink (Coca-Cola or Pepsi, 12 oz Small Bottle)",CostOfLiving_Summer Dress in a Chain Store (e.g. Zara or H&M),CostOfLiving_Taxi 1 Hour Waiting (Standard Tariff),CostOfLiving_Taxi 1 mile (Standard Tariff),CostOfLiving_Taxi Start (Standard Tariff),"CostOfLiving_Tennis Court Rental (1 Hour, Weekend)",CostOfLiving_Tomatoes (1 lb),CostOfLiving_Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),CostOfLiving_Volkswagen Golf 1.5 (or Equivalent New Compact Car),CostOfLiving_White Rice (1 lb),SpeedTestMobile_Rank,SpeedTestMobile_Rank Delta,SpeedTestMobile_Mbps,LPI2023_LPI Score,LPI2023_LPI Grouped Rank,LPI2023_Customs Score,LPI2023_Customs Grouped Rank,LPI2023_Infrastructure Score,LPI2023_Infrastructure Grouped Rank,LPI2023_International Shipments Score,LPI2023_International Shipments Grouped Rank,LPI2023_Logistics Competence and Quality Score,LPI2023_Logistics Competence and Quality Grouped Rank,LPI2023_Timeliness Score,LPI2023_Timeliness Grouped Rank,LPI2023_Tracking and Tracing Score,LPI2023_Tracking and Tracing Grouped Rank,SpeedTestBroadband_Rank,SpeedTestBroadband_Rank Change,SpeedTestBroadband_Mbps,GPI_rank,GPI_score 
Sri Lanka,Colombo,Asia-Pacific,230.07,457.97,369.03,1133.08,0.04,3.14,227.05,0.46,50.3,3.5,12.89,0.33,0.51,18.31,2.69,2.05,10.31,3.87,7.25,2.09,2.26,1.67,0.5,1.03,3.01,1243.08,27.65,1.04,6.23,4.59,23.37,40.28,1.74,4.18,13.63,8.22,83.29,0.18,0.53,2.31,0.48,116.79,345.63,37.6,0.75,18.9,0.97,0.62,0.42,5.58,0.57,37666.38,48341.87,0.4,92.0,-,40.39,2.8,73.0,2.5,84.0,2.4,89.0,2.8,75.0,2.7,81.0,3.3,59.0,3.0,65.0,126.0,5,35.79,97.0,2.075
Taiwan,Taipei,Asia-Pacific,511.23,780.84,1029.4,1653.04,0.07,2.18,1615.68,1.57,74.81,9.07,15.0,0.63,1.18,25.94,3.65,4.28,3.79,10.1,5.37,1.76,3.14,2.69,1.59,0.97,2.93,18348.95,62.64,1.67,8.77,6.0,47.36,113.07,3.05,18.25,41.79,37.89,83.78,0.79,0.99,1.39,1.24,763.69,1284.73,643.66,0.94,36.35,9.47,1.27,2.68,15.95,2.02,24800.3,34196.4,1.43,40.0,1,122.5,,,,,,,,,,,,,,,17.0,-,268.59,40.0,1.73
Thailand,Bangkok,Asia-Pacific,344.63,699.79,791.27,2311.18,0.18,1.66,802.31,0.87,104.07,5.06,17.44,0.42,0.62,19.82,2.87,1.53,4.6,8.08,6.34,1.89,3.17,2.61,1.58,1.2,4.075,15205.03,64.02,1.35,7.43,3.17,31.71,101.87,1.99,13.35,68.17,38.05,103.04,1.27,0.68,1.06,0.76,303.22,597.17,545.5,0.75,40.92,6.34,2.04,1.11,15.25,0.93,28417.43,33291.06,0.67,32.0,-,137.4,3.5,34.0,3.3,31.0,3.7,25.0,3.5,22.0,3.5,38.0,3.5,46.0,3.6,34.0,15.0,-3,272.99,86.0,2.017
Thailand,Chiang Mai,Asia-Pacific,276.21,483.99,548.75,917.76,0.18,1.16,646.53,0.49,68.11,5.05,19.02,0.36,0.54,19.2,1.93,1.52,4.62,6.98,7.93,1.81,2.38,2.23,1.57,1.28,3.645,15815.19,58.52,0.81,7.87,2.06,19.82,81.63,2.01,13.83,40.82,57.07,100.89,0.95,0.55,0.76,0.66,143.21,191.81,833.93,0.79,26.49,1.9,1.53,1.27,4.06,0.75,27975.06,22194.04,0.56,32.0,-,137.4,3.5,34.0,3.3,31.0,3.7,25.0,3.5,22.0,3.5,38.0,3.5,46.0,3.6,34.0,15.0,-3,272.99,86.0,2.017
Thailand,Phuket,Asia-Pacific,488.27,683.38,1497.15,2140.93,0.18,1.43,533.71,0.94,113.56,5.16,20.18,0.44,0.6,19.57,3.21,1.48,4.62,8.08,9.51,1.87,2.22,2.22,1.6,1.32,3.51,16351.31,67.17,1.15,8.26,6.66,47.56,93.78,2.01,12.02,61.4,23.35,98.15,1.51,0.65,1.07,0.69,279.83,394.7,637.29,0.76,29.83,5.14,1.48,3.17,12.38,1.04,28344.96,28535.19,0.79,32.0,-,137.4,3.5,34.0,3.3,31.0,3.7,25.0,3.5,22.0,3.5,38.0,3.5,46.0,3.6,34.0,15.0,-3,272.99,86.0,2.017
Turkey,Antalya,Middle East & Africa,425.54,539.5,668.68,950.99,0.93,0.68,908.01,0.88,93.53,8.38,6.82,0.47,0.62,13.88,3.25,2.53,2.22,5.97,9.1,1.97,3.18,2.39,0.93,1.15,2.9850000000000003,10862.12,55.02,0.85,4.29,9.1,45.48,75.32,0.99,10.83,51.85,27.29,86.6,0.74,0.22,0.45,0.29,123.62,234.12,645.21,1.27,30.36,8.87,1.1,0.95,19.21,0.59,42971.55,47703.5,1.03,,,,,,,,,,,,,,,,,,,,,,
Turkey,Istanbul,Middle East & Africa,656.18,1025.9,1152.7,1836.85,0.99,0.99,1202.49,1.08,69.22,9.41,11.37,0.58,0.58,14.78,3.93,2.75,2.27,9.1,9.1,2.28,4.55,2.52,0.76,1.21,4.55,20159.27,53.49,0.89,4.5,11.37,50.02,93.11,1.13,11.44,64.19,62.48,106.64,0.8,0.22,0.7,0.25,159.15,286.38,989.06,1.61,38.86,7.96,1.3,1.23,19.37,0.65,44971.77,45975.44,1.03,,,,,,,,,,,,,,,,,,,,,,
UAE,Abu Dhabi,Middle East & Africa,1294.6,1685.9,2730.55,3665.97,1.44,1.09,2652.13,0.83,156.1,5.15,13.62,0.5,0.62,97.06,5.59,4.02,6.27,13.62,9.54,2.36,10.9,3.39,1.47,0.75,6.625,13783.6,55.65,1.71,4.81,8.17,68.12,97.57,1.83,47.07,63.79,25.89,95.04,0.68,0.63,0.8,0.53,277.16,461.54,654.52,1.24,46.77,8.17,0.88,3.27,41.6,0.62,22118.53,45456.95,1.12,,,,,,,,,,,,,,,,,,,,,,
UAE,Dubai,Middle East & Africa,1440.74,2335.49,3075.75,4377.4,1.23,1.16,4067.35,0.83,241.8,5.32,19.07,0.84,0.62,96.43,5.94,3.81,6.27,14.17,9.54,2.47,13.62,3.59,1.24,0.78,8.385,16399.77,70.0,1.4,5.05,10.9,81.74,113.5,1.84,59.9,74.0,87.19,107.88,1.63,0.48,0.82,0.49,374.9,673.05,805.76,1.47,62.15,8.17,1.1,3.27,49.36,0.61,22276.72,32697.55,1.11,,,,,,,,,,,,,,,,,,,,,,
Uruguay,Montevideo,Latin America,528.8,656.1,863.26,1097.6,0.15,1.5,1137.31,1.26,211.45,5.12,10.37,1.92,1.89,51.33,4.61,5.31,5.7,11.92,13.02,2.54,4.66,5.41,2.68,2.0,3.54,10643.05,101.78,1.49,6.58,18.79,62.19,128.91,1.32,19.96,58.03,77.74,122.58,1.55,1.07,0.76,1.05,215.76,333.2,563.26,2.48,53.25,10.96,0.59,1.94,22.03,1.82,37968.99,29084.29,0.82,,,,3.0,61.0,2.9,56.0,2.7,68.0,2.7,85.0,3.1,57.0,3.2,65.0,3.3,49.0,38.0,1,184.18,48.0,1.784
Vietnam,Da Nang,Asia-Pacific,290.05,455.89,671.17,852.75,0.0,1.15,333.05,0.49,76.5,4.11,7.65,0.32,0.48,7.45,1.57,1.72,1.49,3.06,4.59,0.81,1.15,1.51,1.09,0.81,2.26,14906.66,35.4,0.88,5.64,1.91,19.13,76.53,1.45,5.78,21.47,3.83,99.97,0.31,0.52,0.55,0.47,117.43,353.13,160.71,0.55,22.0,19.13,1.13,1.15,5.28,0.58,27742.31,30535.67,0.54,15.0,-2,174.98,3.3,43.0,3.1,43.0,3.2,47.0,3.3,38.0,3.2,53.0,3.3,59.0,3.4,41.0,10.0,-1,284.99,38.0,1.721
Vietnam,Hanoi,Asia-Pacific,285.5,447.54,559.28,798.17,0.0,1.46,492.5,0.48,73.88,4.68,15.31,0.25,0.54,9.17,1.89,1.71,1.39,3.92,4.59,0.93,0.96,1.47,0.79,0.8,1.825,20065.68,43.8,0.65,5.79,1.91,30.61,80.71,1.42,5.56,26.8,7.65,85.4,0.38,0.48,0.62,0.44,218.63,389.26,564.06,0.46,23.59,2.3,0.95,0.77,9.91,0.51,29918.64,30535.67,0.38,15.0,-2,174.98,3.3,43.0,3.1,43.0,3.2,47.0,3.3,38.0,3.2,53.0,3.3,59.0,3.4,41.0,10.0,-1,284.99,38.0,1.721
Vietnam,Ho Chi Minh City,Asia-Pacific,320.0,603.13,675.73,1153.18,0.0,1.22,511.51,0.53,96.08,4.83,13.26,0.33,0.49,9.58,1.83,1.64,1.34,3.44,4.59,0.91,1.15,1.45,0.87,0.85,1.76,17821.55,46.88,0.76,5.28,1.96,19.88,88.24,1.51,5.87,20.39,11.48,96.44,0.27,0.57,0.55,0.52,179.07,395.02,342.94,0.53,29.54,3.06,1.02,0.77,10.33,0.53,32531.84,34438.73,0.48,15.0,-2,174.98,3.3,43.0,3.1,43.0,3.2,47.0,3.3,38.0,3.2,53.0,3.3,59.0,3.4,41.0,10.0,-1,284.99,38.0,1.721
United States,San Francisco,North America,,3459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,2.448
United States,Los Angeles,North America,,2675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,2.448
